customer_id,name,age,income,city,registration_date,purchase_amount,category,rating,email_verified
42,Customer_42,37.0,43116.74,San Antonio,2020-10-04,4.6,Clothing,3,False
43,Customer_43,34.0,,Philadelphia,2021-05-08,132.48,Books,3,False
44,Customer_44,31.0,49422.37,San Diego,2022-11-14,41.75,Clothing,2,False
45,Customer_45,,47410.59,Philadelphia,2021-03-12,65.11,Electronics,2,False
46,Customer_46,26.0,63254.9,San Antonio,2022-07-08,264.31,Home,5,True
47,Customer_47,29.0,59784.84,Chicago,2020-07-25,40.34,Clothing,4,False
48,Customer_48,48.0,26354.12,Philadelphia,2022-01-06,62.61,Clothing,1,True
49,Customer_49,39.0,72148.11,Phoenix,2022-12-05,1.38,Clothing,1,False
50,Customer_50,14.0,70701.37,San Antonio,2020-04-21,8.51,Electronics,3,False
51,Customer_51,39.0,40616.56,Phoenix,2020-01-10,29.92,Books,excellent,False
52,Customer_52,30.0,55937.05,San Antonio,2021-04-19,2.82,Clothing,3,True
53,Customer_53,27.0,57410.45,New York,2020-04-11,99.8,Electronics,1,True
54,Customer_54,42.0,53910.11,New York,2022-03-30,55.58,Home,2,True
55,Customer_55,47.0,41745.42,New York,2022-09-28,79.44,Sports,4,False
56,Customer_56,46.0,39925.65,Philadelphia,2021-04-20,19.19,Electronics,5,False
57,Customer_57,25.0,49616.69,Phoenix,2020-10-10,35.09,Sports,2,True
58,Customer_58,,67590.94,Phoenix,2021-04-20,109.01,Clothing,4,True
59,Customer_59,39.0,58154.0,Phoenix,2022-03-03,336.11,Clothing,5,False
60,Customer_60,47.0,44440.79,Chicago,2020-01-10,5.17,Electronics,5,True
61,Customer_61,29.0,61575.48,Phoenix,2021-10-07,221.08,Sports,1,False
62,Customer_62,33.0,7271.86,Chicago,2021-11-02,86.01,Clothing,2,True
63,Customer_63,22.0,67231.49,New York,2021-11-29,82.99,Home,5,True
64,Customer_64,21.0,23904.29,New York,2020-09-22,69.37,Books,5,True
65,Customer_65,45.0,44563.39,Philadelphia,2022-02-20,7.19,Books,4,False
66,Customer_66,51.0,33204.95,San Antonio,2020-04-10,9.42,Clothing,1,False
67,Customer_67,34.0,30579.78,New York,2020-08-06,,Sports,3,True
68,Customer_68,47.0,67412.4,San Antonio,2022-08-18,41.7,Clothing,1,False
69,Customer_69,39.0,42984.48,San Antonio,2022-03-19,249.21,Sports,3,False
70,Customer_70,27.0,55197.56,San Diego,2020-01-16,52.19,Home,2,False
71,Customer_71,39.0,49296.19,Philadelphia,2020-09-28,15.46,Sports,2,False
72,Customer_72,53.0,57155.61,Los Angeles,2020-08-22,125.43,Clothing,5,True
73,Customer_73,35.0,51152.33,Los Angeles,2020-10-23,,Home,2,False
74,Customer_74,54.0,30755.12,Houston,2020-09-28,74.54,Electronics,5,False
75,Customer_75,4.0,64944.0,San Diego,2020-03-09,,Books,1,True
76,Customer_76,45.0,,Philadelphia,2021-05-17,230.52,Clothing,2,False
77,Customer_77,36.0,26651.27,Houston,2022-03-13,157.11,Clothing,1,False
78,Customer_78,31.0,43578.27,Houston,2021-10-26,112.81,Clothing,1,False
79,Customer_79,,72511.4,San Diego,2022-01-06,113.83,Home,2,True
80,Customer_80,11.0,62753.33,Los Angeles,2020-03-29,291.74,Electronics,1,True
81,Customer_81,32.0,44770.22,Philadelphia,2022-11-07,35.07,Sports,2,False
82,Customer_82,39.0,44761.13,Los Angeles,2022-07-07,0.11,Electronics,2,False
83,Customer_83,53.0,45175.47,Houston,2022-05-31,31.74,Home,2,True
84,Customer_84,29.0,81151.22,Philadelphia,2022-06-20,24.58,Clothing,3,True
85,Customer_85,25.0,55729.03,Houston,2022-10-18,108.42,Books,1,True
86,Customer_86,29.0,56450.62,Phoenix,2021-08-18,100.43,Clothing,4,False
87,Customer_87,46.0,65454.25,San Diego,2020-08-07,90.01,Sports,2,False
88,Customer_88,39.0,53581.84,San Antonio,2021-11-06,1.64,Books,1,True
89,Customer_89,29.0,46114.37,Philadelphia,2022-03-24,130.48,Clothing,5,False
90,Customer_90,41.0,47054.75,Philadelphia,2022-03-19,39.09,Books,2,False
91,Customer_91,36.0,48925.98,San Antonio,2021-07-24,,Electronics,2,False
92,Customer_92,,49441.67,Houston,2020-03-15,,Home,4,False
93,Customer_93,27.0,60914.44,Phoenix,2021-02-10,41.97,Clothing,3,False
94,Customer_94,31.0,50779.19,Chicago,2022-10-05,14.45,Sports,3,False
95,Customer_95,30.0,60989.6,San Antonio,2021-10-01,9.92,Electronics,2,False
96,Customer_96,17.0,48789.25,San Diego,2021-08-12,178.09,Clothing,1,True
97,Customer_97,39.0,51179.53,,2020-10-21,250.59,Electronics,5,True
98,Customer_98,38.0,20026.99,,2021-02-07,104.92,Sports,5,True
99,Customer_99,35.0,63744.92,San Antonio,2022-09-07,10.92,Clothing,1,True
100,Customer_100,32.0,55197.33,San Antonio,2021-12-30,51.42,Sports,2,True
101,Customer_101,150,64970.15,Philadelphia,2022-05-12,130.54,Books,5,True
102,Customer_102,,6556.17,Los Angeles,2021-05-12,151.33,Sports,3,True
103,Customer_103,31.0,,Los Angeles,2021-11-21,12.58,Books,1,True
104,Customer_104,25.0,47906.16,San Diego,2020-09-28,0.0,Clothing,4,True
105,Customer_105,,66622.74,Los Angeles,2022-02-11,124.53,Books,2,False
106,Customer_106,40.0,34401.41,San Antonio,2021-04-13,44.1,Clothing,1,False
107,Customer_107,58.0,59191.61,Chicago,2021-04-29,29.37,Clothing,5,True
108,Customer_108,,34198.77,New York,2021-12-12,1.3,Home,2,False
109,Customer_109,38.0,40643.47,Houston,2022-10-22,77.72,Clothing,3,False
110,Customer_110,34.0,78710.47,New York,2020-03-11,190.48,Books,2,True
111,Customer_111,12.0,47139.76,San Antonio,2022-06-22,316.14,Home,2,True
112,Customer_112,35.0,53261.49,New York,2020-11-16,83.41,Home,3,True
113,Customer_113,36.0,63051.02,San Antonio,2021-05-01,72.25,Clothing,3,False
114,Customer_114,65.0,57435.23,New York,2020-01-24,8.89,Sports,2,False
115,Customer_115,33.0,52256.28,Los Angeles,2020-11-25,79.6,Sports,3,True
116,Customer_116,39.0,55474.42,Phoenix,2021-07-04,47.8,Home,1,False
117,Customer_117,35.0,86051.23,Los Angeles,2020-03-02,93.43,Clothing,3,False
118,Customer_118,21.0,,Los Angeles,2021-06-21,49.22,Sports,3,False
119,Customer_119,,53016.49,San Diego,2022-10-12,27.48,Clothing,2,True
120,Customer_120,44.0,65759.82,Philadelphia,2020-04-25,9.98,Clothing,1,False
121,Customer_121,44.0,66582.89,Philadelphia,2022-04-17,37.82,Home,4,False
122,Customer_122,24.0,67805.45,New York,2021-03-24,10.16,Home,4,False
123,Customer_123,52.0,59580.95,San Antonio,2021-12-18,,Electronics,5,False
124,Customer_124,18.0,,San Diego,2020-10-11,436.9,Sports,3,False
125,Customer_125,42.0,74501.47,Los Angeles,2020-06-23,58.72,Sports,3,False
126,Customer_126,61.0,32804.82,San Diego,2020-06-24,75.9,Sports,1,False
127,Customer_127,23.0,54539.53,New York,2020-03-18,206.85,Books,4,True
128,Customer_128,28.0,38685.86,Philadelphia,2020-07-22,541.91,Clothing,5,True
129,Customer_129,36.0,49037.92,Phoenix,2021-12-28,,Home,1,False
130,Customer_130,,54931.44,Houston,2022-08-23,167.38,Sports,3,True
131,Customer_131,16.0,54820.36,New York,2022-06-10,39.59,Electronics,4,False
132,Customer_132,36.0,56328.81,San Diego,2022-01-20,36.49,Sports,5,False
133,Customer_133,,74205.67,Phoenix,2020-04-30,51.53,Clothing,2,False
134,Customer_134,41.0,56803.01,Houston,2020-11-12,111.63,Clothing,4,True
135,Customer_135,24.0,46337.65,Chicago,2020-12-05,114.63,Home,5,False
136,Customer_136,54.0,64461.31,,2020-09-30,37.87,Books,1,False
137,Customer_137,26.0,67842.06,New York,2021-07-17,14.3,Home,2,True
138,Customer_138,31.0,31585.88,Chicago,2021-08-09,100.07,Sports,5,True
139,Customer_139,45.0,58961.0,Chicago,2021-01-25,13.73,Electronics,5,False
140,Customer_140,,60517.59,New York,2021-01-22,86.39,Home,3,True
141,Customer_141,38.0,45536.55,Chicago,2022-06-26,118.23,Books,4,True
142,Customer_142,51.0,70635.6,Los Angeles,2022-05-14,120.6,Home,3,False
143,Customer_143,16.0,47749.17,Houston,2020-12-03,140.03,Clothing,2,False
144,Customer_144,37.0,51883.65,Houston,2022-09-27,206.25,Sports,5,False
145,Customer_145,38.0,47403.92,Houston,2022-11-09,69.31,Sports,3,True
146,Customer_146,44.0,50233.69,Los Angeles,2020-12-23,131.03,Sports,4,True
147,Customer_147,20.0,33555.87,San Antonio,2021-01-23,96.54,Sports,2,True
148,Customer_148,19.0,28399.24,Chicago,2021-07-07,,Sports,1,False
149,Customer_149,41.0,73917.58,Phoenix,2022-10-27,2.6,Sports,3,True
150,Customer_150,39.0,37295.58,Chicago,2022-08-17,33.48,Electronics,2,True
151,Customer_151,38.0,35129.11,New York,2020-04-22,58.53,Books,1,False
152,Customer_152,,17699.15,Philadelphia,2021-03-06,96.0,Sports,3,False
153,Customer_153,,,San Diego,2021-08-28,,Books,2,False
154,Customer_154,38.0,30153.65,San Diego,2021-07-04,21.85,Sports,2,True
155,Customer_155,,,Houston,2020-07-31,13.42,Home,3,False
156,Customer_156,26.0,,Chicago,2022-07-29,330.99,Sports,2,True
157,Customer_157,57.0,39677.74,,2022-01-11,11.43,Clothing,5,True
158,Customer_158,41.0,83786.54,New York,2022-07-06,65.1,Electronics,3,False
159,Customer_159,21.0,64726.48,Los Angeles,2022-07-29,88.08,Home,2,False
160,Customer_160,43.0,45127.53,San Antonio,2022-03-30,77.95,Home,1,False
161,Customer_161,23.0,12508.91,Los Angeles,2021-04-25,9.0,Clothing,1,False
162,Customer_162,,84364.14,Phoenix,2021-10-30,5.87,Sports,5,False
163,Customer_163,49.0,29156.41,New York,2020-06-24,11.15,Electronics,3,True
164,Customer_164,25.0,25319.02,Houston,2022-01-07,88.09,Home,2,True
165,Customer_165,47.0,65338.56,Chicago,2020-07-15,78.6,Electronics,2,True
166,Customer_166,40.0,86596.29,New York,2022-01-29,26.62,Home,1,False
167,Customer_167,45.0,70764.09,San Diego,2020-09-08,101.55,Sports,5,True
168,Customer_168,58.0,58458.64,San Antonio,2020-05-08,171.52,Home,1,False
169,Customer_169,32.0,58921.32,Los Angeles,2020-06-29,4.25,Home,1,False
170,Customer_170,26.0,62801.23,San Antonio,2020-01-03,68.94,Books,5,True
171,Customer_171,24.0,61383.93,San Antonio,2022-02-26,116.9,Sports,3,True
172,Customer_172,,54217.87,Phoenix,2022-03-12,29.08,Clothing,2,False
173,Customer_173,34.0,51563.02,Phoenix,2021-07-17,36.78,Clothing,3,True
174,Customer_174,,49061.1,Chicago,2020-06-25,,Sports,4,False
175,Customer_175,38.0,38690.53,Phoenix,2020-04-01,228.21,Clothing,4,True
176,Customer_176,45.0,45789.87,Phoenix,2020-01-21,166.03,Sports,4,True
177,Customer_177,35.0,24605.65,New York,2020-06-30,87.5,Clothing,5,True
178,Customer_178,52.0,48524.91,San Diego,2022-09-02,131.02,Books,1,True
179,Customer_179,32.0,35171.13,Houston,2020-09-21,45.39,Clothing,3,True
180,Customer_180,68.0,33446.16,Chicago,2021-01-22,102.43,Home,2,False
181,Customer_181,43.0,52698.41,New York,2020-04-25,62.77,Sports,4,True
182,Customer_182,,70880.03,Houston,2020-08-31,,Electronics,3,True
183,Customer_183,22.0,63774.75,San Antonio,2021-07-22,120.98,Electronics,4,True
184,Customer_184,41.0,26442.49,New York,2021-10-27,81.3,Sports,4,False
185,Customer_185,,35155.58,Philadelphia,2020-09-25,44.41,Books,2,False
186,Customer_186,44.0,64111.57,New York,2020-03-04,242.29,Clothing,5,False
187,Customer_187,41.0,35262.69,Phoenix,2021-03-04,2.12,Books,1,False
188,Customer_188,34.0,46630.5,Houston,2020-09-13,37.95,Electronics,5,False
189,Customer_189,25.0,58250.78,Chicago,2020-08-28,5.86,Sports,3,True
190,Customer_190,17.0,35474.83,Chicago,2022-11-17,145.47,Sports,5,True
191,Customer_191,30.0,51580.63,Houston,2021-11-05,121.1,Books,3,True
192,Customer_192,45.0,29989.62,Phoenix,2021-09-01,40.25,Books,3,False
193,Customer_193,38.0,40979.49,Los Angeles,2021-03-31,112.6,Clothing,1,False
194,Customer_194,,54796.73,New York,2021-04-14,50.41,Home,2,True
195,Customer_195,37.0,26105.09,Phoenix,2021-08-15,141.16,Home,1,False
196,Customer_196,40.0,56607.12,Philadelphia,2022-02-01,60.55,Clothing,5,False
197,Customer_197,24.0,49705.43,San Diego,2022-02-07,53.15,Home,3,False
198,Customer_198,37.0,58287.35,San Antonio,2020-07-07,272.92,Electronics,4,True
199,Customer_199,36.0,,Houston,2021-07-01,28.89,Home,4,True
200,Customer_200,21.0,70462.11,San Diego,2021-03-27,12.83,Clothing,3,False
201,Customer_201,39.0,-5000,New York,2022-08-11,87.84,Home,1,False
202,Customer_202,,43558.92,Chicago,2021-11-22,348.42,Sports,2,False
203,Customer_203,48.0,51834.46,San Antonio,2021-08-06,47.46,Books,1,False
204,Customer_204,48.0,58149.47,San Diego,2020-05-06,6.4,Electronics,3,True
205,Customer_205,18.0,50732.9,Los Angeles,2021-10-25,41.45,Sports,3,False
206,Customer_206,,,San Diego,2020-05-08,70.51,Sports,2,True
207,Customer_207,41.0,39470.12,Philadelphia,2021-01-04,17.66,Clothing,5,True
208,Customer_208,41.0,40056.49,,2020-06-05,107.32,Books,5,True
209,Customer_209,41.0,28960.92,Houston,2022-01-27,609.66,Books,2,False
210,Customer_210,81.0,76243.65,New York,2020-08-13,60.1,Electronics,5,True
211,Customer_211,42.0,31342.05,Houston,2021-03-05,43.81,Clothing,4,True
212,Customer_212,,39606.42,San Antonio,2022-09-07,51.2,Electronics,5,False
213,Customer_213,46.0,39223.89,New York,2020-08-11,12.23,Home,5,False
214,Customer_214,43.0,63423.87,Phoenix,2021-07-10,214.79,Sports,5,False
215,Customer_215,31.0,,Los Angeles,2021-04-04,53.58,Electronics,4,True
216,Customer_216,44.0,68716.13,Phoenix,2020-01-20,48.98,Sports,5,False
217,Customer_217,26.0,39897.64,Phoenix,2022-05-18,107.79,Clothing,4,True
218,Customer_218,32.0,54184.91,Houston,2020-03-16,58.35,Home,2,True
219,Customer_219,29.0,37469.79,San Antonio,2021-06-03,104.48,Clothing,1,False
220,Customer_220,,82177.24,Los Angeles,2021-09-05,6.34,Home,2,True
221,Customer_221,63.0,32186.02,San Diego,2021-11-19,168.05,Home,1,True
222,Customer_222,13.0,54647.31,New York,2022-01-24,282.18,Sports,2,True
223,Customer_223,43.0,59506.65,,2020-10-04,104.63,Clothing,1,True
224,Customer_224,16.0,,Philadelphia,2020-01-11,309.15,Clothing,1,False
225,Customer_225,29.0,47220.69,,2022-03-03,16.42,Electronics,3,True
226,Customer_226,48.0,48052.69,Philadelphia,2021-08-09,64.9,Clothing,1,False
227,Customer_227,36.0,50657.17,San Diego,2022-07-04,92.08,Electronics,1,True
228,Customer_228,22.0,47794.97,Philadelphia,2022-06-18,87.16,Books,3,True
229,Customer_229,26.0,64458.19,New York,2022-07-12,,Books,5,False
230,Customer_230,43.0,,Houston,2021-06-15,41.26,Books,5,True
231,Customer_231,26.0,41637.62,Phoenix,2020-12-31,13.56,Clothing,3,True
232,Customer_232,38.0,29452.96,San Antonio,2022-05-16,49.72,Clothing,4,True
233,Customer_233,36.0,48675.77,Phoenix,2021-05-09,17.75,Electronics,1,True
234,Customer_234,27.0,88695.64,Phoenix,2020-07-19,132.56,Home,1,True
235,Customer_235,61.0,37944.88,Los Angeles,2022-07-25,23.42,Electronics,3,True
236,Customer_236,,74586.75,New York,2022-08-24,6.04,Books,3,False
237,Customer_237,11.0,75165.51,San Diego,2021-05-25,80.38,Electronics,4,False
238,Customer_238,37.0,41696.18,San Diego,2020-03-23,90.44,Home,5,False
239,Customer_239,27.0,58534.75,San Antonio,2021-02-28,205.5,Clothing,2,True
240,Customer_240,45.0,74425.95,Houston,2022-05-29,86.03,Electronics,5,True
241,Customer_241,25.0,44313.08,Los Angeles,2022-09-14,42.39,Books,1,True
242,Customer_242,34.0,46946.29,Chicago,2020-08-10,162.46,Books,3,False
243,Customer_243,,41274.79,Houston,2020-03-14,77.71,Clothing,4,True
244,Customer_244,45.0,34778.65,Philadelphia,2022-08-18,8.26,Electronics,5,False
245,Customer_245,21.0,40260.84,Houston,2021-03-02,83.44,Home,4,True
246,Customer_246,,,Houston,2021-08-16,238.62,Clothing,5,True
247,Customer_247,29.0,50511.25,Phoenix,2022-11-26,50.47,Electronics,1,True
248,Customer_248,27.0,38450.4,Houston,2020-03-13,35.14,Sports,2,False
249,Customer_249,,53506.79,San Diego,2021-12-10,15.49,Books,4,True
250,Customer_250,,26661.57,Philadelphia,2020-03-22,16.42,Home,4,False
251,Customer_251,,54963.2,Philadelphia,2021-02-15,56.7,Home,2,True
252,Customer_252,46.0,62502.93,New York,2022-05-30,90.55,Home,4,True
253,Customer_253,60.0,20093.97,Houston,2021-04-19,8.41,Books,4,False
254,Customer_254,47.0,55610.85,Phoenix,2022-12-27,280.62,Electronics,5,True
255,Customer_255,17.0,68415.03,Houston,2021-09-04,140.7,Clothing,5,True
256,Customer_256,29.0,31855.38,Chicago,2020-12-17,88.34,Electronics,2,True
257,Customer_257,50.0,75088.59,Chicago,2020-08-29,176.28,Clothing,1,True
258,Customer_258,27.0,56285.29,Phoenix,2021-01-18,8.36,Home,4,False
259,Customer_259,40.0,39424.82,New York,2021-02-11,64.79,Electronics,1,False
260,Customer_260,44.0,49163.46,New York,2020-03-16,99.45,Home,2,True
261,Customer_261,24.0,58374.9,Philadelphia,2021-02-08,176.41,Sports,2,True
262,Customer_262,34.0,51140.08,Philadelphia,2021-05-23,153.0,Home,5,False
263,Customer_263,-4.0,58081.34,Los Angeles,2022-03-02,32.44,Home,4,True
264,Customer_264,23.0,36189.9,Phoenix,2021-12-20,282.82,Clothing,3,False
265,Customer_265,32.0,52540.41,Houston,2022-02-15,13.28,Sports,2,True
266,Customer_266,,28794.28,San Antonio,2020-01-10,208.05,Home,4,False
267,Customer_267,55.0,48331.61,,2020-08-26,353.84,Home,1,False
268,Customer_268,18.0,36441.39,Los Angeles,2021-12-25,19.5,Sports,5,False
269,Customer_269,30.0,38967.05,Philadelphia,2021-06-13,128.04,Sports,1,False
270,Customer_270,37.0,,Phoenix,2020-01-06,4.11,Electronics,2,True
271,Customer_271,52.0,66369.65,Phoenix,2022-05-30,51.99,Clothing,2,True
272,Customer_272,18.0,59137.07,Philadelphia,2022-04-26,72.63,Sports,1,False
273,Customer_273,49.0,33615.31,San Diego,2021-08-23,86.9,Sports,2,False
274,Customer_274,35.0,45253.87,Los Angeles,2020-03-13,274.79,Books,4,False
275,Customer_275,23.0,68196.47,Philadelphia,2022-04-19,111.55,Sports,2,False
276,Customer_276,41.0,52125.75,New York,2021-10-01,65.64,Clothing,5,True
277,Customer_277,37.0,,Houston,2022-05-06,165.9,Home,4,False
278,Customer_278,28.0,55899.77,Philadelphia,2022-04-03,300.64,Home,3,False
279,Customer_279,,52880.74,Los Angeles,2022-05-29,2.23,Home,2,False
280,Customer_280,30.0,45363.25,Chicago,2021-07-21,404.68,Home,2,False
281,Customer_281,36.0,52003.11,New York,2020-06-02,9.01,Books,5,False
282,Customer_282,43.0,47712.95,Chicago,2022-01-04,168.41,Sports,5,False
283,Customer_283,54.0,,San Antonio,2021-11-10,32.9,Home,1,False
284,Customer_284,,64350.53,Philadelphia,2022-03-23,14.18,Electronics,1,True
285,Customer_285,61.0,38210.16,New York,2020-07-05,57.96,Home,1,False
286,Customer_286,12.0,30031.51,Houston,2020-08-01,103.27,Sports,5,False
287,Customer_287,33.0,22456.92,Philadelphia,2022-09-01,47.96,Home,1,False
288,Customer_288,42.0,57619.87,Houston,2022-04-01,5.61,Books,1,True
289,Customer_289,38.0,33449.5,San Diego,2022-09-21,91.49,Clothing,3,True
290,Customer_290,28.0,17706.64,Phoenix,2022-04-10,232.69,Clothing,1,True
291,Customer_291,33.0,55828.68,Chicago,2021-10-15,,Sports,2,False
292,Customer_292,29.0,87394.99,New York,2021-12-17,24.38,Clothing,5,False
293,Customer_293,28.0,49908.94,Houston,2022-08-31,58.44,Clothing,4,False
294,Customer_294,45.0,62577.36,Los Angeles,2021-09-25,4.96,Electronics,3,True
295,Customer_295,,51227.44,Houston,2021-11-23,171.75,Sports,5,False
296,Customer_296,27.0,48516.66,Los Angeles,2020-06-20,175.07,Sports,5,True
297,Customer_297,46.0,63786.15,Philadelphia,2021-06-02,,Clothing,2,True
298,Customer_298,39.0,45645.88,New York,2022-02-23,43.56,Clothing,1,True
299,Customer_299,45.0,54010.88,Houston,2020-10-23,160.84,Clothing,2,True
300,Customer_300,43.0,54825.47,San Antonio,2020-08-09,80.9,Books,1,True
301,Customer_301,25.0,39978.64,Houston,2020-12-09,174.83,Home,1,False
302,Customer_302,28.0,64880.64,San Diego,2020-09-21,99.82,Books,5,False
303,Customer_303,44.0,47375.6,San Antonio,2020-08-23,153.44,Sports,1,True
304,Customer_304,,38663.82,New York,2021-04-10,91.27,Electronics,3,False
305,Customer_305,,58047.65,San Diego,2022-09-21,53.47,Home,3,False
306,Customer_306,36.0,36522.98,Houston,2021-07-09,316.88,Electronics,3,True
307,Customer_307,50.0,50422.72,,2020-07-24,77.9,Sports,5,True
308,Customer_308,28.0,49863.22,Houston,2020-03-25,92.91,Sports,2,False
309,Customer_309,42.0,66288.43,Chicago,2022-02-01,24.91,Electronics,4,False
310,Customer_310,,57120.47,Philadelphia,2021-02-23,98.26,Electronics,1,False
311,Customer_311,32.0,49624.6,Phoenix,2022-06-18,84.77,Electronics,4,False
312,Customer_312,48.0,62266.49,Los Angeles,2021-12-23,20.44,Sports,2,True
313,Customer_313,45.0,70853.11,Chicago,2022-05-21,6.14,Clothing,2,False
314,Customer_314,45.0,58367.15,San Antonio,2020-10-24,92.72,Electronics,5,True
315,Customer_315,,,Philadelphia,2022-01-28,144.26,Home,3,True
316,Customer_316,35.0,30322.46,New York,2020-10-16,74.11,Sports,3,False
317,Customer_317,43.0,34023.3,Los Angeles,2022-10-25,25.72,Books,2,False
318,Customer_318,31.0,45421.63,Phoenix,2021-11-27,109.82,Books,5,False
319,Customer_319,39.0,40857.32,Philadelphia,2020-12-21,8.35,Home,5,True
320,Customer_320,33.0,47195.43,San Antonio,2020-10-22,58.31,Clothing,1,True
321,Customer_321,36.0,50849.75,San Diego,2020-07-28,17.84,Electronics,3,True
322,Customer_322,42.0,57945.39,San Diego,2022-01-30,20.39,Sports,2,True
323,Customer_323,25.0,48942.52,Phoenix,2020-08-27,22.6,Electronics,4,False
324,Customer_324,,57297.52,New York,2021-10-13,48.89,Sports,3,True
325,Customer_325,23.0,50967.12,New York,2020-10-16,5.25,Books,1,True
326,Customer_326,20.0,20368.0,San Antonio,2021-12-25,50.72,Electronics,5,False
327,Customer_327,49.0,35909.97,,2022-06-11,,Home,2,True
328,Customer_328,44.0,,San Antonio,2022-05-01,66.03,Clothing,3,True
329,Customer_329,42.0,31854.58,Houston,2022-04-13,48.25,Home,4,False
330,Customer_330,43.0,58998.93,New York,2020-07-24,182.73,Clothing,1,True
331,Customer_331,35.0,72961.26,Philadelphia,2020-04-06,15.7,Electronics,1,True
332,Customer_332,24.0,68281.43,Houston,2022-02-04,70.46,Electronics,3,True
333,Customer_333,36.0,46798.36,San Diego,2021-02-07,6.4,Clothing,4,True
334,Customer_334,27.0,72360.89,San Diego,2021-04-18,7.38,Books,1,False
335,Customer_335,47.0,52230.01,Chicago,2020-02-04,85.3,Sports,2,True
336,Customer_336,33.0,44943.71,Phoenix,2020-10-11,83.48,Home,1,False
337,Customer_337,25.0,40798.96,Houston,2020-02-06,210.4,Home,4,True
338,Customer_338,31.0,45462.95,Phoenix,2022-08-20,81.62,Home,5,False
339,Customer_339,40.0,44177.35,,2020-09-23,321.37,Electronics,5,False
340,Customer_340,28.0,52556.24,,2021-09-02,4.99,Home,3,False
341,Customer_341,25.0,52408.61,San Antonio,2020-02-12,10.31,Sports,4,True
342,Customer_342,38.0,50045.69,Chicago,2021-12-31,4.51,Sports,1,True
343,Customer_343,,56554.07,New York,2020-12-19,20.49,Clothing,1,True
344,Customer_344,29.0,67859.69,San Diego,2022-09-10,77.93,Electronics,5,False
